well_name,api,longitude,latitude,filename,block_stats,well_status,well_type,closest_city
Atlanta 1-6H,33-105-02732,103° 43' 54.570 W,48° 6' 35.990 N,ocr_W23372,"[{'number': '362', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '715', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Lewis Federal 5300 11-31,33-053-06548,103° 36' 11.060 W,48° 2' 9.300 N,ocr_W30188,"[{'number': '760', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '2.1 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Kline,33-053-06225,103° 36' 10.190 W,48° 4' 45.680 N,ocr_W29244,"[{'number': '296', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '3.7 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Kline Federal 5300 31-18 15T,33-053-06755,103° 36' 11.380 W,48° 4' 27.840N,ocr_W30789,"[{'number': '511', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '246', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Yukon,33-053-03911,102° 22' 37.042 W,48° 4' 58.501 N,ocr_W22099,"[{'number': '725', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.5 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Lewis Federal,33-053-05849,"103˚ 36' 11.18"" W","48˚ 01' 54.48"" N",ocr_W28194,"[{'number': '1.3 k', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '3.9 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Columbus Federal 3-16H,33-053-04856,103°40'11.004W,48°04'31.639N,ocr_W25160,"[{'number': '763', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '924', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Chalmers 5300 21-19,33-053-06021,103° 36' 10.110 W,48° 3' 41.300 N,ocr_W28636,"[{'number': '269', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.7 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
MAGNUM 3-36-25H,33-053-04069,"103° 36' 18.97"" W","48°03'09.063"" N",ocr_W22731,[],,,
Wade Federal 5300 41-30,33-053-05954,103° 36' 10.82 W,48° 2' 28.650 N,ocr_W28425,"[{'number': '331', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.4 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Columbus Federal 1-16H,33-053-04852,103° 40' 12.754 W,48° 4' 29.665 N,ocr_W25156,"[{'number': '900', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '939', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta Federal 8-6H,33-105-02725,"103°43'56.960""W","48°06'33.379""N",ocr_W23365,"[{'number': '329', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '668', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Kline Federal,33-053-06223,"103°36'11.38""W","48°4'27.84""N",ocr_W29242,"[{'number': '536', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '5 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta Federal,33-105-02728,"103°43'48.634""W","48°06'33.662""N",ocr_W23368,"[{'number': '305', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '639', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Chalmers 5300 21-19,33-053-06018,103° 36' 10.110 W,"90°03'27""S",ocr_W28633,"[{'number': '479', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.6 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Bray 5301 43-12H,33-053-03912,103° 36' 43.250 W,48° 4' 57.960 N,ocr_W20864,[],,,
Wade Federal 5300 21-30 12T,33-053-06129,103° 36' 11.410 W,"48°02'25.89""N",ocr_W28976,"[{'number': '483', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '4.9 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta Federal 10-6H,33-105-02723,"103°43'56.960""W","48°06'33.379""N",ocr_W23363,"[{'number': '645', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.1 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta Federal 9-6H,33-105-02724,"103°43'56.960""W","48°06'33.379""N",ocr_W23364,"[{'number': '349', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '697', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Chalmers 5301 44-24 4T2R,33-053-06011,,"48°03'20.49""N",ocr_W28600,[],,,
Magnum,33-053-03944,"103°36'18.604"" W","48°01'29.869"" N",ocr_W22249,[],,,
Tallahassee 2-16H,33-053-04854,103°40'11.681W,48°04'30.876N,ocr_W25158,"[{'number': '209', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.1 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Wade Federal,33-053-05906,103° 36' 11.410 W,48° 2' 32.780 N,ocr_W28303,"[{'number': '175', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.2 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Dahl 15-11H,33-063-03703,"103°38'09.239"" W",48°04'56.37S,ocr_W21266,[],,,
Chalmers Wade Federal,33-053-06012,,,ocr_W28601,"[{'number': '280', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '52', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Wade Federal 5300 41-30 4T,33-053-05943,103° 36' 11.410 W,48° 2' 32.460 N,ocr_W28394,[],,,
Chalmers 5300 31-19H,33-053-03472,103° 36' 9.410 W,48° 3' 26.470 N,ocr_W20407,[],,,
Colville,33-053-04981,103° 36' 28.880 W,48° 4' 57.780 N,ocr_W25571,"[{'number': '1.2 k', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '2.9 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta 3-6H,33-105-02730,"103°43'52.244""W","48°06'33.668""N",ocr_W23370,"[{'number': '226', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '526', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Kline Federal 5300 11-18,33-053-06243,103° 36' 10.190 W,48° 4' 45.680 N,ocr_W29334,"[{'number': '332', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '2.5 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta,Not Found,103° 43' 54.570 W,48° 6' 35.990 N,ocr_W90258,[],,,
Atlanta 4-6H,33-105-02729,"103°43'51.581""W","48°06'33.667""N",ocr_W23369,"[{'number': '430', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '813', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Chalmers 5300 21-19,33-053-06019,103° 36' 10.110 W,48° 3' 41.950 N,ocr_W28634,"[{'number': '168', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '503', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Lewis Federal 5300 21-31,33-053-05845,"103° 36' 11.18"" W","48˚ 01' 54.15"" N",ocr_W28190,"[{'number': '1.9 k', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '6.8 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Gramma Federal 5300,33-053-06231,103° 36' 10.350 W,48° 1' 34.220 N,ocr_W29316,"[{'number': '100', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '235', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Tallahassee 3-16H,33-053-04853,103°40'12.019W,48°04'30.494N,ocr_W25157,"[{'number': '311', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '688', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta Federal 6-6H,33-105-02727,"103°43'56.960""W","48°06'33.379""N",ocr_W23367,"[{'number': '81', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '316', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Chalmers 5300 21-19,33-053-06023,103° 38' 10.110 W,48° 3' 40.970 N,ocr_W28648,"[{'number': '489', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.5 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta 13-6H,33-105-02720,"103°43'39.721""W","48°06'33.648""N",ocr_W23360,"[{'number': '471', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '872', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Lewis Federal,33-053-08946,103° 36' 11.060 W,48° 2' 9.300 N,ocr_W36047,"[{'number': '1.8 k', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '2.7 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Chalmers 5301 44-24,33-053-05924,"103°36'18.55""W",48° 3' 20.170 N,ocr_W28342,"[{'number': '370', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '4 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Lewis Federal,33-053-06549,103° 36' 11.060 W,48° 2' 9.300 N,ocr_W30189,"[{'number': '730', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '3.4 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta,33-105-02726,"103°43'47.308""W","48°36'17.680""N",ocr_W23366,"[{'number': '793', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.3 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Dahl Federal 2-15H,33-053-03846,,,ocr_W21796,"[{'number': '2.4 k', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '3.2 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
BASIC GAME & FISH 34-3,33-053-02102,,,ocr_W11745,"[{'number': '759', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '758', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Wade,33-053-06051,103° 36' 10.820 W,48° 2' 27.670 N,ocr_W28744,"[{'number': '953', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '7.9 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Jefferies 5301 43-12B,33-053-03936,103° 36' 43.250W,48° 4' 57.960 N,ocr_W22220,"[{'number': '1 k', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.3 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Larry,33-053-04071,"103°36'26.65""W",48° 4' 57.960 N,ocr_W22740,"[{'number': '557', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.4 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Foley Federal,Not Found,103° 36' 41.780 W,48° 4' 57.940 N,ocr_W20863,[],,,
Atlanta 12-6H,33-105-02721,"103°43'40.384""W","48°06'33.649""N",ocr_W23361,"[{'number': '214', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '509', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta 2-6H,33-105-02731,"103°43'52.907""W","48°06'33.669""N",ocr_W23371,"[{'number': '379', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '740', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Ash Federal 5300 11-18T,33-053-04211,103° 36' 9.720 W,48° 4' 47.250 N,ocr_W23230,"[{'number': '218', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '181', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Chalmers 5300,33-053-06022,103° 36' 10.110 W,48° 3' 40.320 N,ocr_W28637,"[{'number': '351', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '2.9 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
lnnoko 5301,33-053-03937,103° 36' 49.480 W,48° 4' 58.040 N,ocr_W22221,[],,,
Gramma Federal 5300,33-053-06232,103° 36' 10.350 W,48° 1' 34.220 N,ocr_W29317,"[{'number': '48', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '268', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Wade Federal 5300,33-053-05995,103° 33' 43.230 W,"03° 36' 11.41000""
N",ocr_W28554,"[{'number': '557', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '4.5 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Kline Federal 5300 31-18 6B,33-053-06057,103° 36' 11.380 W,48° 4' 28.160 N,ocr_W28756,[],,,
Corps of Engineers,33-053-02148,,,ocr_W11920,"[{'number': '761', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '761', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Not Found,33-105-02732,103° 43' 54.570 W,48° 6' 35.990 N,extracted_data,[],,,
Kline Federal 5300 41-18 12TX,33-053-06030,,48° 4' 45.380 N,ocr_W28658,"[{'number': '421', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.9 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Chalmers 5300,33-053-06024,103° 36' 10.110 W,48° 3' 40.320 N,ocr_W28649,"[{'number': '311', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '3.5 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Columbus Federal 2-16H,33-053-04855,103°40'11.343W,48°04'31.258N,ocr_W25159,"[{'number': '675', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.5 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Kline Federal 5300 31-18,33-053-06056,103° 36' 11.380 W,48° 4' 28.160 N,ocr_W28755,"[{'number': '522', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '3.2 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta 14-6H,33-105-02719,"103°43'39.058""W","48°06'33.379""N",ocr_W23359,"[{'number': '789', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.3 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Wade Federal 5300 21-30,33-053-06131,103° 36' 11.410 W,48° 2' 32.580 N,ocr_W28978,"[{'number': '644', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.9 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Wade Federal 5300,33-053-05998,103°36'11.410W,48° 2' 32.580 N,ocr_W28557,"[{'number': '287', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.7 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Kline Federal 5300,33-053-06055,103° 36' 11.380 W,48° 4' 28.160 N,ocr_W28754,"[{'number': '153', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '1.6 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Carson SWD 5301,33-053-90329,"103°36'56.03""W","48°03'38.15""N",ocr_W90329,[],,,
LEWIS,33-053-02556,,,ocr_W15358,"[{'number': '604', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '604', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Chalmers 5301 44-24 3BR,33-053-06010,,,ocr_W28599,"[{'number': '657', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '6.1 k', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
Atlanta 11-6H,33-105-02722,"103°43'41.047""W","48°06'33.650""N",ocr_W23362,"[{'number': '389', 'content': 'Barrels of Oil Produced in Oct 2024'}, {'number': '763', 'content': 'MCF of Gas Produced in Oct 2024'}]",Active,Oil & Gas,Williston
